kaptCode,kaptName,bjdCode,as1,as2,as3,as4,kaptAddr,codeSaleNm,codeHeatNm,kaptTarea,kaptDongCnt,kaptdaCnt,kaptBcompany,kaptAcompany,kaptTel,kaptUrl,codeAptNm,doroJuso,codeMgrNm,codeHallNm,kaptUsedate,kaptFax,hoCnt,kaptMarea,kaptMparea60,kaptMparea85,kaptMparea135,kaptMparea136,privArea,kaptTopFloor,ktownFlrNo,kaptBaseFloor,kaptdEcntp,zipcode,위도,경도
A10022636,안성아양   흥화하브 아파트,4155011900,경기도,안성시,아양동,,경기도 안성시 아양동 417 안성아양   흥화하브 아파트,분양,개별난방,78289.0,4,474.0,흥화건설,흥화건설,0316764170,,아파트,경기도 안성시 아양로 51,위탁관리,계단식,20240417,0316764171,474,52454.516,0.0,474.0,0.0,0.0,40273.3702,25,25,1,12,17577,37.0058700556727,127.260845147702
A10024580,아양LH6단지주거행복지원센터,4155011900,경기도,안성시,아양동,,경기도 안성시 아양동 414 아양LH6단지주거행복지원센터,임대,개별난방,40125.36,2,699.0,남양건설,한국토지주택공사,0316761983,,아파트,경기도 안성시 아양로 72,위탁관리,복도식,20200807,0316761984,703,39958.234,699.0,0.0,0.0,0.0,19259.93,25,25,1,9,17577,37.0061919304738,127.257415192955
A10024724,아양LH5단지,4155011900,경기도,안성시,아양동,,경기도 안성시 아양동 415 아양LH5단지,임대,개별난방,33744.2,2,447.0,남양건설,LH,0316716200,,아파트,경기도 안성시 아양로 62,위탁관리,복도식,20200807,0316716300,454,33633.406,447.0,0.0,0.0,0.0,16990.56,23,23,1,6,17577,37.0062306765785,127.258244943093
A10025516,안성하우스디NHF아파트,4155011900,경기도,안성시,아양동,,경기도 안성시 아양동 344-11 안성하우스디NHF아파트,임대,개별난방,67533.0,4,443.0,대보건설,LH,0316711106,,아파트,경기도 안성시 아양로 61-19,위탁관리,계단식,20190425,0316711107,443,67294.305,0.0,443.0,0.0,0.0,36242.27,25,25,2,12,17577,37.003481478855,127.261048429098
A10026595,안성아양서희스타힐스NHF아파트,4155011900,경기도,안성시,아양동,,경기도 안성시 아양동  안성아양서희스타힐스NHF아파트,혼합,개별난방,135301.47,7,963.0,(주)서희건설,(주)NHF제3호공공임대위탁관리부동산투자회사,0316757273,,아파트,경기도 안성시 아양로 73,위탁관리,계단식,20171129,0316767273,963,106139.12,0.0,963.0,0.0,0.0,79967.14,25,25,1,22,17577,37.0043474278409,127.257370774608
A10027143,아양LH1단지아파트,4155011900,경기도,안성시,아양동,,경기도 안성시 아양동  아양LH1단지아파트,임대,개별난방,36299.3,3,540.0,한국토지주택공사,한국토지주택공사,0316710540,,아파트,경기도 안성시 아양로 52,위탁관리,복도식,20161124,0316710541,540,36159.72,540.0,0.0,0.0,0.0,18759.14,20,20,0,3,17577,37.005933161893,127.259433307979
A45670902,아양주공1차,4155011900,경기도,안성시,아양동,,경기도 안성시 아양동 300 아양주공1차,분양,개별난방,44861.85,17,936.0,한국주택공사,한국주택공사,0316742790,아양주공1차.ma-um.co.kr,아파트,경기도 안성시 아양로 23,위탁관리,계단식,19910920,0316742797,936,43862.76,936.0,0.0,0.0,0.0,38392.56,6,6,0,0,17582,37.0061880668841,127.264257626457
A45671001,아양주공2단지아파트,4155011900,경기도,안성시,아양동,,경기도 안성시 아양동 384 아양주공2단지아파트,분양,개별난방,43139.26,5,712.0,대한주택공사,대한주택공사,0316751903,없음,아파트,경기도 안성시 석정2길 5,위탁관리,복도식,19951026,0316722185,712,41997.367,712.0,0.0,0.0,0.0,32114.4,15,15,0,8,17578,37.0076450480251,127.260700543543
A45676301,동남타운,4155012000,경기도,안성시,금석동,,경기도 안성시 금석동 81 동남타운,분양,개별난방,45953.68,2,499.0,동남종합건설(주),동남종합건설(주),0316756249,,아파트,경기도 안성시 안성맞춤대로 1320-21,위탁관리,복도식,19981020,0316745375,499,29311.26,499.0,0.0,0.0,0.0,29311.26,18,18,0,0,17539,37.0300243293147,127.267282631318
A10026077,광신프로그레스아파트,4155012200,경기도,안성시,옥산동,,경기도 안성시 옥산동 557 광신프로그레스아파트,분양,개별난방,84068.0,6,545.0,광신건설,아람주택,0316765933,안성광신프로그레스.apti.co.kr,아파트,경기도 안성시 아양3로 56,위탁관리,계단식,20180831,0316775934,545,60303.2,0.0,545.0,0.0,0.0,45912.9168,24,24,1,12,17577,37.0061816211631,127.253581316213
A10026285,안성아양시티프라디움아파트,4155012200,경기도,안성시,옥산동,,경기도 안성시 옥산동  안성아양시티프라디움아파트,분양,개별난방,109095.0,8,688.0,(주)시티건설,(주)애드메이트,0316770661,https://ctp.aptner.com/,아파트,경기도 안성시 아양2로 49,위탁관리,계단식,20180502,0316770665,690,78233.81,0.0,643.0,45.0,0.0,59104.6502,26,26,1,16,17577,37.0059775856959,127.255235377968
A45671101,옥산주공,4155012200,경기도,안성시,옥산동,,경기도 안성시 옥산동 10 옥산주공,분양,개별난방,20285.1,11,440.0,대한주택공사,대한주택공사,0316721785,,아파트,경기도 안성시 중앙로 212,위탁관리,계단식,19880421,0316751428,440,20243.3,440.0,0.0,0.0,0.0,17909.1,5,5,0,0,17574,37.0127893499114,127.252298842054
A10020647,안성청사복합주택,4155012500,경기도,안성시,당왕동,,경기도 안성시 당왕동 588- 안성청사복합주택,임대,개별난방,29266.49,1,320.0,남광토건,경기주택도시공사,0316763363,,아파트,경기도 안성시 고수2로 19,위탁관리,복도식,20250218,0316766634,320,26074.16,320.0,0.0,0.0,0.0,10473.18,20,20,0,0,,37.0150203846069,127.257309116165
A10021038,e편한세상안성그랑루체,4155012500,경기도,안성시,당왕동,,경기도 안성시 당왕동 587- e편한세상안성그랑루체,분양,개별난방,223079.38,10,1370.0,D/L건설,한국자산신탁(주),0316777960,apti.co.kr/aptHome,아파트,경기도 안성시 안성맞춤대로 1196-23,위탁관리,계단식,20241030,0316777962,1370,158335.5,0.0,1030.0,340.0,0.0,123315.7065,29,29,2,33,,37.019920039038,127.268712812697
A10022806,금호어울림 더프라임아파트,4155012500,경기도,안성시,당왕동,,경기도 안성시 당왕동 121 금호어울림 더프라임아파트,임대,개별난방,166063.77,12,1240.0,금호건설,구건산업(주),0316777588,,아파트,,위탁관리,계단식,20240710,0316777589,1240,121673.66,288.0,952.0,0.0,0.0,92126.3318,29,29,2,32,,37.0166042484102,127.270698831373
A10025837,안성 삼정그린코아더베스트 아파트,4155012500,경기도,안성시,당왕동,,경기도 안성시 당왕동 584 안성 삼정그린코아더베스트 아파트,분양,개별난방,212996.12,16,1657.0,(주)삼정,(주)한국토지신탁,0316779294,없음,아파트,경기도 안성시 고수2로 70,위탁관리,계단식,20190311,0316779296,1657,163664.2,713.0,944.0,0.0,0.0,122677.3134,32,32,1,30,17568,37.0190635281857,127.260444009231
A45670503,당왕대우1차,4155012500,경기도,안성시,당왕동,,경기도 안성시 당왕동 534 당왕대우1차,분양,개별난방,75123.0,8,762.0,(주)대우건설,(주)대우건설,0316710295,대우1차.ma-um.co.kr,아파트,경기도 안성시 고수1로 19,위탁관리,계단식,19931110,0316710335,762,71527.734,0.0,762.0,0.0,0.0,57713.472,15,15,1,26,17572,37.0155820862211,127.257198305436
A45670504,대우경남,4155012500,경기도,안성시,당왕동,,경기도 안성시 당왕동 535 대우경남,분양,개별난방,76168.32,10,984.0,"(주)대우건설, 경남기업(주)",.,0316720226,대우경남apti.co.kr,아파트,경기도 안성시 고수2로 20,위탁관리,계단식,19970421,0316720227,984,74711.805,828.0,156.0,0.0,0.0,62395.26,15,15,0,34,17571,37.0137779483385,127.258566896232
A45676402,당왕쌍용,4155012500,경기도,안성시,당왕동,,경기도 안성시 당왕동 536 당왕쌍용,분양,개별난방,52758.17,5,498.0,쌍용건설,쌍용건설,0316751653,쌍용.ma-um.co.kr,아파트,경기도 안성시 비룡로 26,위탁관리,계단식,19931014,0316760249,498,49942.812,0.0,498.0,0.0,0.0,39791.88,15,15,1,17,17570,37.0147337796988,127.265075686641
