kaptCode,kaptName,bjdCode,as1,as2,as3,as4,kaptAddr,codeSaleNm,codeHeatNm,kaptTarea,kaptDongCnt,kaptdaCnt,kaptBcompany,kaptAcompany,kaptTel,kaptUrl,codeAptNm,doroJuso,codeMgrNm,codeHallNm,kaptUsedate,kaptFax,hoCnt,kaptMarea,kaptMparea60,kaptMparea85,kaptMparea135,kaptMparea136,privArea,kaptTopFloor,ktownFlrNo,kaptBaseFloor,kaptdEcntp,zipcode,위도,경도
A46180003,단대선경논골1차,4113110400,경기도,성남수정구,단대동,,경기도 성남수정구 단대동 6 단대선경논골1차,분양,개별난방,21337.0,3,426.0,선경,성남시,0317334444,선경논골1차.ma-um.co.kr,아파트,경기도 성남시 수정구 논골로 87,자치관리,복도식,19911214,0317446564,426,20024.4,426.0,0.0,0.0,0.0,14764.26,13,13,1,5,13131,37.4616981807129,127.157022297536
A46180102,미도,4113110400,경기도,성남수정구,단대동,,경기도 성남수정구 단대동 182 미도,분양,개별난방,23671.2,2,280.0,한보종합건설,한보종합건설,0317340237,성남미도.apti.co.kr,아파트,경기도 성남시 수정구 희망로 472,위탁관리,복도식,19821116,0317340236,280,23139.2,0.0,280.0,0.0,0.0,21789.6,14,14,1,2,13148,37.4470676074685,127.155817316664
A10023228,주원파크빌아파트(201동),4113110600,경기도,성남수정구,양지동,,경기도 성남수정구 양지동 94 주원파크빌아파트(201동),분양,개별난방,7178.0,1,62.0,주원건설,주원건설,0317442134,,아파트,경기도 성남시 수정구 수정로 568,위탁관리,계단식,20040727,0317442134,62,6032.0,20.0,42.0,0.0,0.0,4711.08,15,15,1,0,13134,37.4632745115024,127.167130396236
A10023229,주원파크빌아파트(101동),4113110600,경기도,성남수정구,양지동,,경기도 성남수정구 양지동 93 주원파크빌아파트(101동),분양,개별난방,11752.07,15,88.0,주원건설,주원건설,0317442134,,아파트,경기도 성남시 수정구 수정로 566,위탁관리,계단식,20040726,0317442134,88,9416.0,0.0,88.0,0.0,0.0,7376,15,15,2,0,13134,37.463327209591,127.1665638729
A46171301,우성에비뉴,4113110600,경기도,성남수정구,양지동,,경기도 성남수정구 양지동 1022 우성에비뉴,분양,개별난방,24233.371,4,181.0,우성산업개발주식회사,우성산업개발주식회사,0317337807,,아파트,경기도 성남시 수정구 논골로36번길 15,위탁관리,계단식,20110905,0317337808,181,18114.562,0.0,181.0,0.0,0.0,14515.546,15,15,1,7,13137,37.4585000446259,127.160175053669
A10020330,남위례역아테라,4113110700,경기도,성남수정구,복정동,,경기도 성남수정구 복정동 153-3 남위례역아테라,분양,지역난방,86004.78,11,615.0,금호건설,LH 토지주택공사,0317599020,,아파트,경기도 성남시 수정구 남위례로 116,위탁관리,계단식,20251208,0317599021,615,85536.87,0.0,0.0,184.0,431.0,85536.8638,18,0,2,21,,37.4591737497512,127.136859263874
A10021312,위례 아트리버 푸르지오 1단지,4113110800,경기도,성남수정구,창곡동,,경기도 성남수정구 창곡동 530 위례 아트리버 푸르지오 1단지,분양,지역난방,29361.0,4,124.0,(주)대우건설,한국자산신탁(주),0317512124,https://아트리버푸르지오.apti.co.kr/,주상복합,경기도 성남시 수정구 위례광장로 70,위탁관리,계단식,20161230,0317542125,124,24397.475,0.0,0.0,124.0,0.0,12821.143,15,15,2,6,,37.4707328255347,127.141217097272
A10023289,위례자이더시티,4113110800,경기도,성남수정구,창곡동,,경기도 성남수정구 창곡동 512 위례자이더시티,혼합,지역난방,113516.29,11,800.0,GS건설,LH,03180396012,,아파트,경기도 성남시 수정구 위례중앙로 190,위탁관리,계단식,20230327,03180396013,800,71850.83,440.0,360.0,0.0,0.0,52998.51,23,23,2,23,13642,37.4735205228027,127.148011875969
A10024483,LH위례36단지,4113110800,경기도,성남수정구,창곡동,,경기도 성남수정구 창곡동 501 LH위례36단지,임대,지역난방,28662.58,3,470.0,"동문건설,흥진건설",한국토지주택공사,0317564701,,아파트,경기도 성남시 수정구 위례순환로 53,위탁관리,복도식,20210104,0317564702,473,28519.236,470.0,0.0,0.0,0.0,13749.93,15,15,1,7,13121,37.4720592197678,127.13440339808
A10024817,"위례역푸르지오4,5,6단지",4113110800,경기도,성남수정구,창곡동,,"경기도 성남수정구 창곡동 563 위례역푸르지오4,5,6단지",분양,지역난방,106147.93,13,620.0,대우건설,대우건설,0317599498,wrprugio456.com,아파트,경기도 성남시 수정구 위례광장로 12,위탁관리,계단식,20171016,0317599468,620,67747.734,0.0,620.0,0.0,0.0,63662.5,20,20,2,0,13646,37.4667677914813,127.142159396264
A10025589,위례포레스트사랑으로부영,4113110800,경기도,성남수정구,창곡동,,경기도 성남수정구 창곡동 597 위례포레스트사랑으로부영,혼합,지역난방,111898.195,14,566.0,부영주택,부영주택,0317236298,,아파트,경기도 성남시 수정구 헌릉로 1005,위탁관리,계단식,20190215,0317236297,566,70208.836,0.0,0.0,566.0,0.0,56154.547,14,14,2,23,13644,37.4624334903178,127.144453331602
A10026623,e편한세상 테라스위례,4113110800,경기도,성남수정구,창곡동,,경기도 성남수정구 창곡동 283-1 e편한세상 테라스위례,임대,지역난방,65499.637,15,360.0,대림산업,(주)위례뉴스테이기업형임대위탁관리부동산투자신탁회사,0317597065,,연립주택,경기도 성남시 수정구 위례동이로 24,위탁관리,계단식,20171128,0317597066,360,39235.293,0.0,360.0,0.0,0.0,30498.9104,4,4,2,50,13644,37.4669762504178,127.15182118623
A10026777,LH위례31단지,4113110800,경기도,성남수정구,창곡동,,경기도 성남수정구 창곡동 500 LH위례31단지,임대,지역난방,156352.62,13,2334.0,아이에스동서,한국토지공사,0317599005,,아파트,경기도 성남시 수정구 위례순환로 17,위탁관리,복도식,20170707,0317599007,2334,155751.16,2334.0,0.0,0.0,0.0,82849.74,15,15,0,34,13121,37.4722008252104,127.133319298632
A10026944,위례센트럴자이,4113110800,경기도,성남수정구,창곡동,,경기도 성남수정구 창곡동 504 위례센트럴자이,분양,지역난방,189034.67,19,1413.0,(주)GS건설,경기도시공사,0317599250,https://위례센트럴자이.apti.co.kr,아파트,경기도 성남시 수정구 위례광장로 97,위탁관리,계단식,20170628,0317599253,1413,122030.08,1087.0,326.0,0.0,0.0,87680.57,15,15,2,48,13639,37.4737401053561,127.138877420779
A10027277,위례호반써밋에비뉴,4113110800,경기도,성남수정구,창곡동,,경기도 성남수정구 창곡동 515 위례호반써밋에비뉴,분양,지역난방,237260.0,15,1137.0,호반건설/태영건설,우리관리주식회사,0317521137,,아파트,경기도 성남시 수정구 위례광장로 9-10,위탁관리,계단식,20161206,0317521138,1137,143842.89,0.0,0.0,1137.0,0.0,112407.73,25,25,3,32,13646,37.4648999973912,127.140652698444
A10027335,위례자이아파트,4113110800,경기도,성남수정구,창곡동,,경기도 성남수정구 창곡동 531 위례자이아파트,분양,지역난방,101380.125,11,517.0,(주)GS건설,한국자산신탁주식회사,0317222717,,아파트,경기도 성남시 수정구 위례순환로 100,위탁관리,계단식,20161027,0317222719,517,70589.305,0.0,0.0,517.0,0.0,56925.9929,19,19,2,1,13639,37.4707022031926,127.138619822064
A10027369,위례 래미안이편한세상,4113110800,경기도,성남수정구,창곡동,,경기도 성남수정구 창곡동  위례 래미안이편한세상,분양,지역난방,246706.0,21,1540.0,"삼성, 대림",경기도시공사,0317558600,,아파트,경기도 성남시 수정구 위례동로 61,위탁관리,계단식,20160630,0317558601,1540,166853.98,0.0,1540.0,0.0,0.0,252842.2,21,21,2,44,13645,37.4667456253984,127.148461753831
A10027509,위례 LH 35단지,4113110800,경기도,성남수정구,창곡동,,경기도 성남수정구 창곡동 510 위례 LH 35단지,임대,지역난방,169674.03,14,2568.0,삼호,LH공사,0317598334,,아파트,경기도 성남시 수정구 위례광장로 311,위탁관리,복도식,20160531,0317598336,2568,169126.03,2568.0,0.0,0.0,0.0,89939.74,22,22,1,40,13641,37.4712060079804,127.143706472032
A10027595,위례센트럴푸르지오,4113110800,경기도,성남수정구,창곡동,,경기도 성남수정구 창곡동 519 위례센트럴푸르지오,분양,지역난방,144796.53,8,687.0,대우건설(주),대우건설(주),0317599985,www.prugio9985.aptstory.com,아파트,경기도 성남시 수정구 위례순환로 211,위탁관리,계단식,20160411,0317599987,687,87990.016,0.0,0.0,687.0,0.0,68397.8368,25,25,4,18,13643,37.4714427107197,127.153723295809
A10027692,위례더힐55,4113110800,경기도,성남수정구,창곡동,,경기도 성남수정구 창곡동 2-10 위례더힐55,분양,지역난방,276285.56,21,1380.0,부영주택(주),부영주택(주),0317522203,mo-vill.com/wirye55,아파트,경기도 성남시 수정구 위례순환로 150,위탁관리,계단식,20151231,0317522205,1380,176374.0,0.0,0.0,1074.0,306.0,137275.0823,20,20,2,42,13641,37.4705737252041,127.14374279258
A10027709,래미안위례아파트,4113110800,경기도,성남수정구,창곡동,,경기도 성남수정구 창곡동 528 래미안위례아파트,분양,지역난방,83229.27,7,410.0,삼성물산,삼성물산,0317214651,,아파트,경기도 성남시 수정구 위례순환로 150,위탁관리,계단식,20151127,0317544653,410,56101.01,0.0,0.0,410.0,0.0,43541.61,19,19,2,15,13641,37.4705737252041,127.14374279258
A10027720,힐스테이트위례,4113110800,경기도,성남수정구,창곡동,,경기도 성남수정구 창곡동 572 힐스테이트위례,분양,지역난방,132209.0,14,621.0,현대건설(주),현대건설(주),0317597730,힐스테이트위례.apt.co.kr,아파트,경기도 성남시 수정구 위례동로 15,위탁관리,계단식,20151127,0317597732,621,86272.57,0.0,0.0,621.0,0.0,66772.59,14,14,2,28,13645,37.4646532709624,127.143821321075
A10021790,판교밸리자이 2단지,4113111200,경기도,성남수정구,고등동,,경기도 성남수정구 고등동 585- 판교밸리자이 2단지,분양,,37497.0,3,130.0,GS,GS,03180239160,,아파트,경기도 성남시 수정구 대왕판교로 981,위탁관리,계단식,20230227,03180239161,130,19946.975,0.0,130.0,0.0,0.0,7928.3334,14,14,2,5,,37.4278992162152,127.101538452753
A10021793,판교밸리자이 1단지,4113111200,경기도,성남수정구,고등동,,경기도 성남수정구 고등동 582- 판교밸리자이 1단지,분양,지역난방,18957.0,3,130.0,GS,GS,03180239160,,아파트,경기도 성남시 수정구 대왕판교로 995,위탁관리,계단식,20230227,,130,18956.092,0.0,130.0,0.0,0.0,8263.629,14,14,2,0,,37.429933010292,127.100989950298
A10024122,판교밸리포레자이,4113111200,경기도,성남수정구,고등동,,경기도 성남수정구 고등동 576 판교밸리포레자이,혼합,지역난방,79757.0,12,603.0,한국토지주택공사,GS건설,0317516481,판교밸리포레자이.apti.co.kr,아파트,경기도 성남시 수정구 고등로 33,위탁관리,계단식,20210917,0317516482,603,78799.42,603.0,0.0,0.0,0.0,36050.97,15,15,2,25,13105,37.4303675030403,127.096761854034
A10024914,판교밸리 제일풍경채,4113111200,경기도,성남수정구,고등동,,경기도 성남수정구 고등동 590 판교밸리 제일풍경채,분양,지역난방,92030.95,9,543.0,제일건설(주),(주)성남고등에스1피에프브이,0317787935,,아파트,경기도 성남시 수정구 고등공원로 19,위탁관리,계단식,20200410,0317787936,543,60087.656,0.0,543.0,0.0,0.0,46129.3487,15,15,2,19,13105,37.4278468541869,127.100393207102
A10025350,판교밸리 호반써밋,4113111200,경기도,성남수정구,고등동,,경기도 성남수정구 고등동 592 판교밸리 호반써밋,분양,지역난방,148435.92,19,768.0,(주)호반건설,(주)호반건설,0317599883,gdhobansummit.aptner.com,아파트,경기도 성남시 수정구 고등로 34,위탁관리,계단식,20190726,0317599885,769,85186.32,0.0,768.0,0.0,0.0,65264.0276,14,14,3,31,13105,37.4297277954254,127.096634488814
A10025391,고등마을아파트,4113111200,경기도,성남수정구,고등동,,경기도 성남수정구 고등동 578 고등마을아파트,임대,지역난방,92449.38,11,1520.0,남해종합건설,LH,0317595674,,아파트,경기도 성남시 수정구 고등로 57,위탁관리,복도식,20190715,0317595676,1528,92023.06,1520.0,0.0,0.0,0.0,45508.5,15,15,1,22,13105,37.4305933476396,127.099523387161
A10024816,판교 제2테크노밸리 LH 1단지,4113111500,경기도,성남수정구,시흥동,,경기도 성남수정구 시흥동 53-1 판교 제2테크노밸리 LH 1단지,임대,지역난방,18931.709,1,200.0,요진건설산업,한국토지주택공사(LH),0317583250,,아파트,경기도 성남시 수정구 창업로40번길 6,위탁관리,복도식,20200522,0317583251,281,18931.69,200.0,0.0,0.0,0.0,5954.78,10,10,3,4,13449,37.4127274433099,127.096128280461
