kaptCode,kaptName,bjdCode,as1,as2,as3,as4,kaptAddr,codeSaleNm,codeHeatNm,kaptTarea,kaptDongCnt,kaptdaCnt,kaptBcompany,kaptAcompany,kaptTel,kaptUrl,codeAptNm,doroJuso,codeMgrNm,codeHallNm,kaptUsedate,kaptFax,hoCnt,kaptMarea,kaptMparea60,kaptMparea85,kaptMparea135,kaptMparea136,privArea,kaptTopFloor,ktownFlrNo,kaptBaseFloor,kaptdEcntp,zipcode,위도,경도
A10021235,화랑아파트,2647010100,부산광역시,연제구,거제동,,부산광역시 연제구 거제동 867-5 화랑아파트,분양,개별난방,11299.0,5,105.0,(주)화랑주택,(주)화랑주택,0515020576,,아파트,부산광역시 연제구 아시아드대로 31,자치관리,계단식,19850710,05040389387,105,8638.654,0.0,105.0,0.0,0.0,8638.65,5,5,0,0,,35.1875174168096,129.068323057944
A10021493,벧엘아파트,2647010100,부산광역시,연제구,거제동,,부산광역시 연제구 거제동 1466-19 벧엘아파트,분양,개별난방,9278.0,1,105.0,서린종합건설,서린종합건설,0518625720,,도시형 생활주택(아파트),부산광역시 연제구 거제천로255번길 53,자치관리,복도식,19960502,,105,7283.25,30.0,75.0,0.0,0.0,7283.25,15,15,1,1,,35.1943065052519,129.084658066637
A10021495,다뉴브하이타운아파트,2647010100,부산광역시,연제구,거제동,,부산광역시 연제구 거제동 1088-5 다뉴브하이타운아파트,분양,개별난방,4584.0,2,144.0,확인안됨,확인안됨,0515063158,,아파트,부산광역시 연제구 월드컵대로252번길 5,자치관리,계단식,19931106,,144,257472.0,0.0,144.0,0.0,0.0,11560.464,1,24,0,0,,35.1911794896905,129.069696645825
A10021577,온천천2차동원로얄듀크아파트,2647010100,부산광역시,연제구,거제동,,부산광역시 연제구 거제동 1513- 온천천2차동원로얄듀크아파트,분양,개별난방,0.0,2,118.0,동원개발,동양맨션주택재건축정비사업소,0518519851,,아파트,부산광역시 연제구 거제천로269번길 41,위탁관리,계단식,20130516,0518519854,118,11770.027,0.0,118.0,0.0,0.0,9233.1106,21,21,1,0,,35.193809094964,129.086063687925
A10022565,거제 미소지움 더퍼스트 아파트,2647010100,부산광역시,연제구,거제동,,부산광역시 연제구 거제동 43 거제 미소지움 더퍼스트 아파트,분양,개별난방,32088.04,2,192.0,SG 신성건설,거제동 가로주택정비사업조합,0517172550,,아파트,부산광역시 연제구 거제대로 275,위탁관리,계단식,20240531,0517172576,192,20156.59,59.0,133.0,0.0,0.0,14830.9755,27,27,2,6,47512,35.1914725516544,129.077398339259
A10022890,레이카운티 아파트,2647010100,부산광역시,연제구,거제동,,부산광역시 연제구 거제동 1536- 레이카운티 아파트,혼합,개별난방,706214.0,34,4470.0,"삼성, 대림, 현산",거제2구역 재개발조합,0515038512,,아파트,부산광역시 연제구 아시아드대로 39,위탁관리,계단식,20240913,0515039712,4470,480870.94,1100.0,2898.0,472.0,0.0,355244.8221,35,35,3,120,47529,35.1886761249471,129.064775522816
A10023405,쌍용더플래티넘거제아시아드,2647010100,부산광역시,연제구,거제동,,부산광역시 연제구 거제동 860-1 쌍용더플래티넘거제아시아드,분양,개별난방,70990.0,5,482.0,쌍용건설,거제동지역주택조합,0515031213,ssaga7.aptner.com,아파트,부산광역시 연제구 아시아드대로 7,위탁관리,계단식,20230130,0515031214,482,47746.312,130.0,352.0,0.0,0.0,37080.8825,33,33,3,10,47530,35.1860667163788,129.069078260326
A10025258,아시아드코오롱하늘채,2647010100,부산광역시,연제구,거제동,,부산광역시 연제구 거제동 890-1 아시아드코오롱하늘채,분양,개별난방,106521.75,4,660.0,코오롱 건설,(주)성지시앤디,0515079777,,아파트,부산광역시 연제구 종합운동장로28번길 7,위탁관리,계단식,20191008,0515079776,660,76646.805,0.0,660.0,0.0,0.0,55807.156,42,42,3,18,47501,35.1935398467592,129.064828479989
A10025950,거제센트럴자이,2647010100,부산광역시,연제구,거제동,,부산광역시 연제구 거제동 307-6 거제센트럴자이,분양,개별난방,123334.805,10,878.0,GS건설,거제1구역주택재개발정비사업조합,0518669451,,아파트,부산광역시 연제구 법원북로 93,위탁관리,계단식,20181029,0518669452,878,87351.71,278.0,593.0,7.0,0.0,65863.3682,29,29,0,21,47507,35.193410924204,129.075544485213
A10026994,거제동2차 월드메르디앙아파트,2647010100,부산광역시,연제구,거제동,,부산광역시 연제구 거제동 1469-1 거제동2차 월드메르디앙아파트,분양,개별난방,26242.0,2,142.0,주)월드건설,주)월드건설,0518535999,,아파트,부산광역시 연제구 중앙대로 1188,위탁관리,계단식,20070802,0519445999,142,18129.986,0.0,94.0,48.0,0.0,28498.5996,25,25,2,0,47515,35.1934740331339,129.080042153189
A61107001,거제동한일유앤아이,2647010100,부산광역시,연제구,거제동,,부산광역시 연제구 거제동 18-3 거제동한일유앤아이,분양,개별난방,38521.0,2,202.0,한일건설,비젼개발,0518679390,,아파트,부산광역시 연제구 월드컵대로 196,위탁관리,계단식,20071030,0519199390,202,27237.178,0.0,63.0,139.0,0.0,21066.83,32,32,3,4,47521,35.1886741861148,129.075665253001
A61107002,거제동일동미라주리버,2647010100,부산광역시,연제구,거제동,,부산광역시 연제구 거제동 1515 거제동일동미라주리버,분양,개별난방,31479.898,4,220.0,(주)일동,미라주 건설,0518522361,,아파트,부산광역시 연제구 세병로 74,위탁관리,계단식,20140828,0518522362,220,24223.723,0.0,220.0,0.0,0.0,18682.6554,32,32,0,0,47516,35.195092501133,129.083270337435
A61107303,거제유림노르웨이숲아파트,2647010100,부산광역시,연제구,거제동,,부산광역시 연제구 거제동 1503 거제유림노르웨이숲아파트,분양,개별난방,59940.086,6,418.0,유림건설,부산도시공사,0518640195,거제유림노르웨이숲아파트.ma-um.co.kr,아파트,부산광역시 연제구 거제대로136번길 30,위탁관리,계단식,20070810,0519003979,418,46390.02,57.0,320.0,41.0,0.0,35594.7571,23,23,2,11,47546,35.1803522762482,129.071224620312
A61175307,거제한양아파트,2647010100,부산광역시,연제구,거제동,,부산광역시 연제구 거제동 129-1 거제한양아파트,분양,개별난방,43885.18,4,336.0,한양건설,한양건설,0515052559,,아파트,부산광역시 연제구 중앙대로1226번길 4,자치관리,계단식,19850726,0515066644,336,43846.74,0.0,168.0,84.0,84.0,36429.75,14,14,0,12,47513,35.1973223929347,129.080750907734
A61175403,대우그린타워아파트,2647010100,부산광역시,연제구,거제동,,부산광역시 연제구 거제동 1288-3 대우그린타워아파트,분양,개별난방,39076.0,5,336.0,(주)대우건설,직장주택조합,0515062279,대우그린타워아파트.ma-um.co.kr,아파트,부산광역시 연제구 월드컵대로 343,위탁관리,계단식,19930227,0515063649,336,26815.264,0.0,336.0,0.0,0.0,26814.693,20,20,2,9,47527,35.1881349533779,129.061572759611
A61175404,거제동롯데캐슬피렌체,2647010100,부산광역시,연제구,거제동,,부산광역시 연제구 거제동 1510 거제동롯데캐슬피렌체,분양,개별난방,83882.85,3,364.0,(주)롯데건설,대한토지신탁,0515042757,,아파트,부산광역시 연제구 월드컵대로 266,위탁관리,계단식,20110124,0515042758,364,58718.098,0.0,97.0,63.0,204.0,47377.9888,36,36,3,0,47509,35.1915859323922,129.068872993025
A61175405,아시아드푸르지오,2647010100,부산광역시,연제구,거제동,,부산광역시 연제구 거제동 1506 아시아드푸르지오,분양,개별난방,85254.28,6,478.0,(주)대우건설,하나다올신탁,0515043666,,아파트,부산광역시 연제구 아시아드대로22번길 36,위탁관리,계단식,20101227,0515043667,478,67210.47,0.0,268.0,68.0,142.0,51703.1061,27,27,1,6,47526,35.1876920241615,129.071371633165
A61175505,거제대우아파트,2647010100,부산광역시,연제구,거제동,,부산광역시 연제구 거제동 917-1 거제대우아파트,분양,개별난방,46641.19,5,412.0,(주)대우,(주)대우,0515032026,거제대우아파트.ma-um.co.kr,아파트,부산광역시 연제구 아시아드대로28번길 9,위탁관리,혼합식,19930917,0515042027,413,44721.92,0.0,412.0,0.0,0.0,33384.4,25,25,0,8,47526,35.188205864086,129.06939562923
A61175702,거제경남아파트,2647010100,부산광역시,연제구,거제동,,부산광역시 연제구 거제동 38-45 거제경남아파트,분양,개별난방,44588.63,5,384.0,경남기업 주식회사,경남기업 주식회사,0518668661,거제경남아파트.ma-um.co.kr,아파트,부산광역시 연제구 거제대로214번길 6,자치관리,혼합식,19840918,0518685661,384,36657.84,72.0,120.0,144.0,48.0,36657.84,12,12,0,14,47537,35.1870191995208,129.074136105532
A61175804,거제현대아파트,2647010100,부산광역시,연제구,거제동,,부산광역시 연제구 거제동 840 거제현대아파트,분양,개별난방,62074.0,6,618.0,현대산업개발,현대산업개발,0518528071,거제현대아파트.ma-um.co.kr,아파트,부산광역시 연제구 거제대로 198,자치관리,계단식,19860528,0518668071,620,60211.8,0.0,618.0,0.0,0.0,49725.96,15,15,1,21,47537,35.185308309451,129.072944452085
